timestamp,source,temp_c,humidity_pct
2026-02-02T12:22:23Z,UNI,-5.87,
2026-02-02T12:21:23Z,Venek,13.79,43.17
2026-02-02T12:25:50Z,Doma,31.15,49.06
2026-02-02T13:38:50Z,UNI,-6.69,
2026-02-02T13:41:05Z,Venek,13.54,42.56
2026-02-02T13:41:50Z,Doma,33.65,47.03
2026-02-02T14:28:41Z,UNI,-6.62,
2026-02-02T14:24:00Z,Venek,13.47,41.2
2026-02-02T14:28:15Z,Doma,29.65,51.89
2026-02-02T15:19:11Z,UNI,-7.44,
2026-02-02T15:18:59Z,Venek,13.41,44.1
2026-02-02T15:21:15Z,Doma,24.65,55.34
2026-02-02T15:57:10Z,UNI,-7.62,
2026-02-02T15:55:46Z,Venek,13.29,42.05
2026-02-02T15:57:30Z,Doma,24.15,52.26
2026-02-02T16:49:51Z,UNI,-7.69,
2026-02-02T16:49:55Z,Venek,12.91,40.95
2026-02-02T16:53:10Z,Doma,21.65,53.93
2026-02-02T17:37:39Z,UNI,-7.69,
2026-02-02T17:38:58Z,Venek,12.66,40.05
2026-02-02T17:34:36Z,Doma,21.15,54.68
2026-02-02T18:20:04Z,UNI,-7.75,
2026-02-02T18:21:53Z,Venek,12.66,46.96
2026-02-02T18:20:59Z,Doma,20.65,59.6
2026-02-02T23:08:20Z,UNI,-9,
2026-02-02T23:10:28Z,Venek,12.1,39.17
2026-02-02T23:11:23Z,Doma,19.65,53.73
2026-02-02T23:46:42Z,UNI,-9.13,
2026-02-02T23:41:36Z,Venek,12.04,39.22
2026-02-02T23:46:30Z,Doma,19.65,53.14
2026-02-03T00:52:23Z,UNI,-8.69,
2026-02-03T00:55:38Z,Venek,11.91,38.77
2026-02-03T00:54:39Z,Doma,19.15,51.83
2026-02-03T03:31:02Z,UNI,-8.88,
2026-02-03T03:34:59Z,Venek,11.72,38.45
2026-02-03T03:33:44Z,Doma,18.15,50.22
2026-02-03T05:01:08Z,UNI,-8.81,
2026-02-03T05:01:18Z,Venek,11.72,38.67
2026-02-03T05:05:39Z,Doma,22.65,49.36
2026-02-03T06:02:16Z,UNI,-9,
2026-02-03T06:03:05Z,Venek,11.78,37.48
2026-02-03T06:04:16Z,Doma,22.65,48.96
2026-02-03T07:07:18Z,UNI,-8.63,
2026-02-03T07:07:40Z,Venek,12.35,36.33
2026-02-03T07:07:40Z,Doma,30.15,48.81
2026-02-03T07:52:59Z,UNI,-8,
2026-02-03T07:50:35Z,Venek,12.41,36.66
2026-02-03T07:50:03Z,Doma,26.15,50.27
2026-02-03T08:39:50Z,UNI,-7.37,
2026-02-03T08:39:37Z,Venek,11.85,36.19
2026-02-03T08:37:26Z,Doma,22.65,52.53
2026-02-03T09:24:51Z,UNI,-7.5,
2026-02-03T09:22:33Z,Venek,11.72,36.52
2026-02-03T09:21:05Z,Doma,21.15,53.58
